timestamp	db	tiempojuego	evento	key
01/07/2014 13:01:45	86.80	01:18		
01/07/2014 13:01:46	89.00	01:19		
01/07/2014 13:01:47	85.70	01:20		
01/07/2014 13:01:48	84.60	01:21		
01/07/2014 13:01:49	84.30	01:22		
01/07/2014 13:01:50	84.70	01:23		
01/07/2014 13:01:51	85.30	01:24		
01/07/2014 13:01:52	83.40	01:25		
01/07/2014 13:01:53	78.80	01:26		
01/07/2014 13:01:54	88.40	01:27		
01/07/2014 13:01:55	89.80	01:28		
01/07/2014 13:01:56	89.30	01:29		
01/07/2014 13:01:57	84.90	01:30		
01/07/2014 13:01:58	83.20	01:31		
01/07/2014 13:01:59	82.60	01:32		
01/07/2014 13:02:00	87.10	01:33		
01/07/2014 13:02:01	85.70	01:34		
01/07/2014 13:02:02	84.80	01:35		
01/07/2014 13:02:03	84.20	01:36		
01/07/2014 13:02:04	84.90	01:37		
01/07/2014 13:02:05	85.50	01:38		
01/07/2014 13:02:06	80.60	01:39		
01/07/2014 13:02:07	87.50	01:40		
01/07/2014 13:02:08	84.00	01:41		
01/07/2014 13:02:09	86.20	01:42		
01/07/2014 13:02:10	79.70	01:43		
01/07/2014 13:02:11	84.50	01:44		
01/07/2014 13:02:12	83.10	01:45		
01/07/2014 13:02:13	88.40	01:46		
01/07/2014 13:02:14	85.00	01:47		
01/07/2014 13:02:15	84.20	01:48		
01/07/2014 13:02:16	86.00	01:49		
01/07/2014 13:02:17	84.70	01:50		
01/07/2014 13:02:18	85.80	01:51		
01/07/2014 13:02:19	84.20	01:52		
01/07/2014 13:02:20	86.60	01:53		
01/07/2014 13:02:21	88.10	01:54		
01/07/2014 13:02:22	83.00	01:55		
01/07/2014 13:02:23	81.90	01:56		
01/07/2014 13:02:24	84.40	01:57		
01/07/2014 13:02:25	85.80	01:58		
01/07/2014 13:02:26	85.60	01:59		
01/07/2014 13:02:27	86.40	02:00		
01/07/2014 13:02:28	85.70	02:01		
01/07/2014 13:02:29	87.40	02:02		
01/07/2014 13:02:30	85.50	02:03		
01/07/2014 13:02:31	85.60	02:04		
01/07/2014 13:02:32	85.60	02:05		
01/07/2014 13:02:33	86.80	02:06		
01/07/2014 13:02:34	85.70	02:07		
01/07/2014 13:02:35	86.10	02:08		
01/07/2014 13:02:36	88.20	02:09		
01/07/2014 13:02:37	89.10	02:10		
01/07/2014 13:02:38	90.60	02:11		
01/07/2014 13:02:39	86.90	02:12		
01/07/2014 13:02:40	85.20	02:13		
01/07/2014 13:02:41	85.70	02:14		
01/07/2014 13:02:42	82.90	02:15		
01/07/2014 13:02:43	85.60	02:16		
01/07/2014 13:02:44	86.60	02:17		
01/07/2014 13:02:45	84.00	02:18		
01/07/2014 13:02:46	84.70	02:19		
01/07/2014 13:02:47	85.00	02:20		
01/07/2014 13:02:48	87.00	02:21		
01/07/2014 13:02:49	84.20	02:22		
01/07/2014 13:02:50	84.00	02:23		
01/07/2014 13:02:51	87.10	02:24		
01/07/2014 13:02:52	85.00	02:25		
01/07/2014 13:02:53	86.60	02:26		
01/07/2014 13:02:54	87.50	02:27		
01/07/2014 13:02:55	87.00	02:28		
01/07/2014 13:02:56	86.30	02:29		
01/07/2014 13:02:57	86.40	02:30		
01/07/2014 13:02:58	87.60	02:31		
01/07/2014 13:02:59	83.50	02:32		
01/07/2014 13:03:00	84.10	02:33		
01/07/2014 13:03:01	87.50	02:34		
01/07/2014 13:03:02	86.40	02:35		
01/07/2014 13:03:03	86.00	02:36		
01/07/2014 13:03:04	86.10	02:37		
01/07/2014 13:03:05	84.80	02:38		
01/07/2014 13:03:06	84.30	02:39		
01/07/2014 13:03:07	85.20	02:40		
01/07/2014 13:03:08	86.10	02:41		
01/07/2014 13:03:09	85.60	02:42		
01/07/2014 13:03:10	85.40	02:43		
01/07/2014 13:03:11	87.20	02:44		
01/07/2014 13:03:12	85.50	02:45		
01/07/2014 13:03:13	84.60	02:46		
01/07/2014 13:03:14	86.70	02:47		
01/07/2014 13:03:15	85.90	02:48		
01/07/2014 13:03:16	85.30	02:49		
01/07/2014 13:03:17	85.20	02:50		
01/07/2014 13:03:18	85.40	02:51		
01/07/2014 13:03:19	86.20	02:52		
01/07/2014 13:03:20	85.60	02:53		
01/07/2014 13:03:21	86.10	02:54		
01/07/2014 13:03:22	90.40	02:55		
01/07/2014 13:03:23	83.70	02:56		
01/07/2014 13:03:24	83.90	02:57		
01/07/2014 13:03:25	84.40	02:58		
01/07/2014 13:03:26	83.80	02:59		
01/07/2014 13:03:27	84.50	03:00		
01/07/2014 13:03:28	85.40	03:01		
01/07/2014 13:03:29	84.50	03:02		
01/07/2014 13:03:30	84.30	03:03		
01/07/2014 13:03:31	83.10	03:04		
01/07/2014 13:03:32	82.20	03:05		
01/07/2014 13:03:33	84.40	03:06		
01/07/2014 13:03:34	86.10	03:07		
01/07/2014 13:03:35	85.40	03:08		
01/07/2014 13:03:36	86.50	03:09		
01/07/2014 13:03:37	85.90	03:10		
01/07/2014 13:03:38	86.80	03:11		
01/07/2014 13:03:39	84.90	03:12		
01/07/2014 13:03:40	81.60	03:13		
01/07/2014 13:03:41	83.30	03:14		
01/07/2014 13:03:42	83.40	03:15		
01/07/2014 13:03:43	85.50	03:16		
01/07/2014 13:03:44	84.00	03:17		
01/07/2014 13:03:45	84.30	03:18		
01/07/2014 13:03:46	85.50	03:19		
01/07/2014 13:03:47	83.60	03:20		
01/07/2014 13:03:48	85.20	03:21		
01/07/2014 13:03:49	85.20	03:22		
01/07/2014 13:03:50	83.50	03:23		
01/07/2014 13:03:51	85.60	03:24		
01/07/2014 13:03:52	84.00	03:25		
01/07/2014 13:03:53	86.20	03:26		
01/07/2014 13:03:54	88.20	03:27		
01/07/2014 13:03:55	82.70	03:28		
01/07/2014 13:03:56	77.40	03:29		
01/07/2014 13:03:57	79.20	03:30		
01/07/2014 13:03:58	81.30	03:31		
01/07/2014 13:03:59	82.30	03:32		
01/07/2014 13:04:00	84.50	03:33		
01/07/2014 13:04:01	86.30	03:34		
01/07/2014 13:04:02	82.90	03:35		
01/07/2014 13:04:03	81.30	03:36		
01/07/2014 13:04:04	80.60	03:37		
01/07/2014 13:04:05	83.10	03:38		
01/07/2014 13:04:06	86.60	03:39		
01/07/2014 13:04:07	87.80	03:40		
01/07/2014 13:04:08	86.30	03:41		
01/07/2014 13:04:09	85.20	03:42		
01/07/2014 13:04:10	81.70	03:43		
01/07/2014 13:04:11	84.70	03:44		
01/07/2014 13:04:12	82.20	03:45		
01/07/2014 13:04:13	86.50	03:46		
01/07/2014 13:04:14	84.20	03:47		
01/07/2014 13:04:15	84.60	03:48		
01/07/2014 13:04:16	85.40	03:49		
01/07/2014 13:04:17	82.70	03:50		
01/07/2014 13:04:18	83.30	03:51		
01/07/2014 13:04:19	85.20	03:52		
01/07/2014 13:04:20	83.20	03:53		
01/07/2014 13:04:21	83.70	03:54		
01/07/2014 13:04:22	86.00	03:55		
01/07/2014 13:04:23	85.20	03:56		
01/07/2014 13:04:24	85.60	03:57		
01/07/2014 13:04:25	82.90	03:58		
01/07/2014 13:04:26	81.30	03:59		
01/07/2014 13:04:27	85.40	04:00		
01/07/2014 13:04:28	83.50	04:01		
01/07/2014 13:04:29	86.20	04:02		
01/07/2014 13:04:30	87.70	04:03		
01/07/2014 13:04:31	87.90	04:04		
01/07/2014 13:04:32	91.20	04:05		
01/07/2014 13:04:33	88.90	04:06		
01/07/2014 13:04:34	87.10	04:07		
01/07/2014 13:04:35	88.40	04:08		
01/07/2014 13:04:36	88.90	04:09		
01/07/2014 13:04:37	88.10	04:10		
01/07/2014 13:04:38	87.80	04:11		
01/07/2014 13:04:39	87.80	04:12		
01/07/2014 13:04:40	88.30	04:13		
01/07/2014 13:04:41	87.10	04:14		
01/07/2014 13:04:42	87.60	04:15		
01/07/2014 13:04:43	87.80	04:16		
01/07/2014 13:04:44	86.60	04:17		
01/07/2014 13:04:45	86.10	04:18		
01/07/2014 13:04:46	85.40	04:19		
01/07/2014 13:04:47	84.70	04:20		
01/07/2014 13:04:48	85.10	04:21		
01/07/2014 13:04:49	83.40	04:22		
01/07/2014 13:04:50	85.30	04:23		
01/07/2014 13:04:51	85.50	04:24		
01/07/2014 13:04:52	85.20	04:25		
01/07/2014 13:04:53	84.10	04:26		
01/07/2014 13:04:54	84.10	04:27		
01/07/2014 13:04:55	83.80	04:28		
01/07/2014 13:04:56	86.00	04:29		
01/07/2014 13:04:57	85.80	04:30		
01/07/2014 13:04:58	85.70	04:31		
01/07/2014 13:04:59	86.10	04:32		
01/07/2014 13:05:00	83.60	04:33		
01/07/2014 13:05:01	87.10	04:34		
01/07/2014 13:05:02	86.50	04:35		
01/07/2014 13:05:03	87.40	04:36		
01/07/2014 13:05:04	85.80	04:37		
01/07/2014 13:05:05	83.60	04:38		
01/07/2014 13:05:06	85.40	04:39		
01/07/2014 13:05:07	86.30	04:40		
01/07/2014 13:05:08	87.20	04:41		
01/07/2014 13:05:09	84.30	04:42		
01/07/2014 13:05:10	84.50	04:43		
01/07/2014 13:05:11	84.30	04:44		
01/07/2014 13:05:12	84.70	04:45		
01/07/2014 13:05:13	83.80	04:46		
01/07/2014 13:05:14	84.80	04:47		
01/07/2014 13:05:15	83.30	04:48		
01/07/2014 13:05:16	85.60	04:49		
01/07/2014 13:05:17	85.70	04:50		
01/07/2014 13:05:18	85.30	04:51		
01/07/2014 13:05:19	83.80	04:52		
01/07/2014 13:05:20	84.90	04:53		
01/07/2014 13:05:21	83.60	04:54		
01/07/2014 13:05:22	84.30	04:55		
01/07/2014 13:05:23	83.20	04:56		
01/07/2014 13:05:24	82.30	04:57		
01/07/2014 13:05:25	87.40	04:58		
01/07/2014 13:05:26	86.50	04:59		
01/07/2014 13:05:27	83.90	05:00		
01/07/2014 13:05:28	85.20	05:01		
01/07/2014 13:05:29	85.00	05:02		
01/07/2014 13:05:30	85.60	05:03		
01/07/2014 13:05:31	82.20	05:04		
01/07/2014 13:05:32	87.40	05:05		
01/07/2014 13:05:33	81.60	05:06		
01/07/2014 13:05:34	94.50	05:07		
01/07/2014 13:05:35	96.50	05:08		
01/07/2014 13:05:36	89.30	05:09		
01/07/2014 13:05:37	86.50	05:10		
01/07/2014 13:05:38	85.10	05:11		
01/07/2014 13:05:39	83.40	05:12		
01/07/2014 13:05:40	85.10	05:13		
01/07/2014 13:05:41	84.40	05:14		
01/07/2014 13:05:42	86.90	05:15		
01/07/2014 13:05:43	85.80	05:16		
01/07/2014 13:05:44	82.20	05:17		
01/07/2014 13:05:45	83.60	05:18		
01/07/2014 13:05:46	82.50	05:19		
01/07/2014 13:05:47	79.70	05:20		
01/07/2014 13:05:48	83.20	05:21		
01/07/2014 13:05:49	84.90	05:22		
01/07/2014 13:05:50	83.50	05:23		
01/07/2014 13:05:51	77.10	05:24		
01/07/2014 13:05:52	85.00	05:25		
01/07/2014 13:05:53	85.60	05:26		
01/07/2014 13:05:54	82.60	05:27		
01/07/2014 13:05:55	86.70	05:28		
01/07/2014 13:05:56	78.80	05:29		
01/07/2014 13:05:57	79.80	05:30		
01/07/2014 13:05:58	85.90	05:31		
01/07/2014 13:05:59	84.30	05:32		
01/07/2014 13:06:00	85.80	05:33		
01/07/2014 13:06:01	78.40	05:34		
01/07/2014 13:06:02	82.00	05:35		
01/07/2014 13:06:03	86.70	05:36		
01/07/2014 13:06:04	84.00	05:37		
01/07/2014 13:06:05	82.90	05:38		
01/07/2014 13:06:06	78.40	05:39		
01/07/2014 13:06:07	76.70	05:40		
01/07/2014 13:06:08	86.20	05:41		
01/07/2014 13:06:09	83.30	05:42		
01/07/2014 13:06:10	89.30	05:43		
01/07/2014 13:06:11	83.10	05:44		
01/07/2014 13:06:12	85.00	05:45		
01/07/2014 13:06:13	81.40	05:46		
01/07/2014 13:06:14	86.30	05:47		
01/07/2014 13:06:15	79.20	05:48		
01/07/2014 13:06:16	83.10	05:49		
01/07/2014 13:06:17	86.00	05:50		
01/07/2014 13:06:18	85.00	05:51		
01/07/2014 13:06:19	85.20	05:52		
01/07/2014 13:06:20	89.60	05:53		
01/07/2014 13:06:21	86.10	05:54		
01/07/2014 13:06:22	83.00	05:55		
01/07/2014 13:06:23	85.30	05:56		
01/07/2014 13:06:24	83.70	05:57		
01/07/2014 13:06:25	82.30	05:58		
01/07/2014 13:06:26	85.40	05:59		
01/07/2014 13:06:27	82.90	06:00		
01/07/2014 13:06:28	85.90	06:01		
01/07/2014 13:06:29	84.00	06:02		
01/07/2014 13:06:30	77.80	06:03		
01/07/2014 13:06:31	84.70	06:04		
01/07/2014 13:06:32	84.40	06:05		
01/07/2014 13:06:33	82.10	06:06		
01/07/2014 13:06:34	85.50	06:07		
01/07/2014 13:06:35	80.60	06:08		
01/07/2014 13:06:36	85.30	06:09		
01/07/2014 13:06:37	82.50	06:10		
01/07/2014 13:06:38	83.50	06:11		
01/07/2014 13:06:39	84.30	06:12		
01/07/2014 13:06:40	85.60	06:13		
01/07/2014 13:06:41	83.40	06:14		
01/07/2014 13:06:42	86.10	06:15		
01/07/2014 13:06:43	81.30	06:16		
01/07/2014 13:06:44	84.30	06:17		
01/07/2014 13:06:45	82.80	06:18		
01/07/2014 13:06:46	81.90	06:19		
01/07/2014 13:06:47	77.80	06:20		
01/07/2014 13:06:48	78.50	06:21		
01/07/2014 13:06:49	84.90	06:22		
01/07/2014 13:06:50	83.90	06:23		
01/07/2014 13:06:51	83.00	06:24		
01/07/2014 13:06:52	82.10	06:25		
01/07/2014 13:06:53	82.40	06:26		
01/07/2014 13:06:54	81.60	06:27		
01/07/2014 13:06:55	82.70	06:28		
01/07/2014 13:06:56	83.90	06:29		
01/07/2014 13:06:57	82.90	06:30		
01/07/2014 13:06:58	86.30	06:31		
01/07/2014 13:06:59	75.40	06:32		
01/07/2014 13:07:00	81.50	06:33		
01/07/2014 13:07:01	84.80	06:34		
01/07/2014 13:07:02	80.60	06:35		
01/07/2014 13:07:03	83.10	06:36		
01/07/2014 13:07:04	83.10	06:37		
01/07/2014 13:07:05	82.50	06:38		
01/07/2014 13:07:06	84.20	06:39		
01/07/2014 13:07:07	85.00	06:40		
01/07/2014 13:07:08	86.30	06:41		
01/07/2014 13:07:09	84.80	06:42		
01/07/2014 13:07:10	83.70	06:43		
01/07/2014 13:07:11	85.00	06:44		
01/07/2014 13:07:12	83.00	06:45		
01/07/2014 13:07:13	82.30	06:46		
01/07/2014 13:07:14	83.60	06:47		
01/07/2014 13:07:15	83.80	06:48		
01/07/2014 13:07:16	84.90	06:49		
01/07/2014 13:07:17	83.50	06:50		
01/07/2014 13:07:18	84.30	06:51		
01/07/2014 13:07:19	85.50	06:52		
01/07/2014 13:07:20	81.10	06:53		
01/07/2014 13:07:21	87.00	06:54		
01/07/2014 13:07:22	86.20	06:55		
01/07/2014 13:07:23	82.70	06:56		
01/07/2014 13:07:24	84.50	06:57		
01/07/2014 13:07:25	86.80	06:58		
01/07/2014 13:07:26	87.40	06:59		
01/07/2014 13:07:27	76.80	07:00		
01/07/2014 13:07:28	85.20	07:01		
01/07/2014 13:07:29	83.20	07:02		
01/07/2014 13:07:30	84.80	07:03		
01/07/2014 13:07:31	84.50	07:04		
01/07/2014 13:07:32	86.60	07:05		
01/07/2014 13:07:33	86.00	07:06		
01/07/2014 13:07:34	85.90	07:07		
01/07/2014 13:07:35	85.70	07:08		
01/07/2014 13:07:36	84.10	07:09		
01/07/2014 13:07:37	85.50	07:10		
01/07/2014 13:07:38	85.50	07:11		
01/07/2014 13:07:39	86.60	07:12		
01/07/2014 13:07:40	88.20	07:13		
01/07/2014 13:07:41	85.20	07:14		
01/07/2014 13:07:42	87.50	07:15		
01/07/2014 13:07:43	84.40	07:16		
01/07/2014 13:07:44	86.00	07:17		
01/07/2014 13:07:45	85.80	07:18		
01/07/2014 13:07:46	86.20	07:19		
01/07/2014 13:07:47	81.60	07:20		
01/07/2014 13:07:48	87.50	07:21		
01/07/2014 13:07:49	86.30	07:22		
01/07/2014 13:07:50	86.80	07:23		
01/07/2014 13:07:51	86.60	07:24		
01/07/2014 13:07:52	88.10	07:25		
01/07/2014 13:07:53	88.70	07:26		
01/07/2014 13:07:54	87.50	07:27		
01/07/2014 13:07:55	86.10	07:28		
01/07/2014 13:07:56	86.30	07:29		
01/07/2014 13:07:57	86.60	07:30		
01/07/2014 13:07:58	87.10	07:31		
01/07/2014 13:07:59	85.50	07:32		
01/07/2014 13:08:00	87.40	07:33		
01/07/2014 13:08:01	87.70	07:34		
01/07/2014 13:08:02	83.40	07:35		
01/07/2014 13:08:03	81.60	07:36		
01/07/2014 13:08:04	85.60	07:37		
01/07/2014 13:08:05	86.10	07:38		
01/07/2014 13:08:06	87.40	07:39		
01/07/2014 13:08:07	85.60	07:40		
01/07/2014 13:08:08	85.20	07:41		
01/07/2014 13:08:09	85.20	07:42		
01/07/2014 13:08:10	83.20	07:43		
01/07/2014 13:08:11	85.80	07:44		
01/07/2014 13:08:12	85.60	07:45		
01/07/2014 13:08:13	84.80	07:46		
01/07/2014 13:08:14	83.90	07:47		
01/07/2014 13:08:15	83.10	07:48		
01/07/2014 13:08:16	82.90	07:49		
01/07/2014 13:08:17	84.80	07:50		
01/07/2014 13:08:18	83.40	07:51		
01/07/2014 13:08:19	84.10	07:52		
01/07/2014 13:08:20	84.30	07:53		
01/07/2014 13:08:21	86.10	07:54		
01/07/2014 13:08:22	84.20	07:55		
01/07/2014 13:08:23	80.40	07:56		
01/07/2014 13:08:24	82.20	07:57		
01/07/2014 13:08:25	84.80	07:58		
01/07/2014 13:08:26	84.40	07:59		
01/07/2014 13:08:27	84.80	08:00		
01/07/2014 13:08:28	84.80	08:01		
01/07/2014 13:08:29	85.40	08:02		
01/07/2014 13:08:30	85.70	08:03		
01/07/2014 13:08:31	85.00	08:04		
01/07/2014 13:08:32	85.30	08:05		
01/07/2014 13:08:33	83.90	08:06		
01/07/2014 13:08:34	83.40	08:07		
01/07/2014 13:08:35	81.80	08:08		
01/07/2014 13:08:36	86.70	08:09		
01/07/2014 13:08:37	87.90	08:10		
01/07/2014 13:08:38	87.00	08:11		
01/07/2014 13:08:39	87.90	08:12		
01/07/2014 13:08:40	88.40	08:13		
01/07/2014 13:08:41	85.80	08:14		
01/07/2014 13:08:42	88.00	08:15		
01/07/2014 13:08:43	84.40	08:16		
01/07/2014 13:08:44	86.40	08:17		
01/07/2014 13:08:45	85.00	08:18		
01/07/2014 13:08:46	85.70	08:19		
01/07/2014 13:08:47	89.10	08:20		
01/07/2014 13:08:48	86.70	08:21		
01/07/2014 13:08:49	80.90	08:22		
01/07/2014 13:08:50	83.60	08:23		
01/07/2014 13:08:51	85.20	08:24		
01/07/2014 13:08:52	83.70	08:25		
01/07/2014 13:08:53	81.20	08:26		
01/07/2014 13:08:54	83.10	08:27		
01/07/2014 13:08:55	84.80	08:28		
01/07/2014 13:08:56	86.90	08:29		
01/07/2014 13:08:57	83.10	08:30		
01/07/2014 13:08:58	84.10	08:31		
01/07/2014 13:08:59	85.00	08:32		
01/07/2014 13:09:00	82.90	08:33		
01/07/2014 13:09:01	87.80	08:34		
01/07/2014 13:09:02	84.20	08:35		
01/07/2014 13:09:03	83.60	08:36		
01/07/2014 13:09:04	85.30	08:37		
01/07/2014 13:09:05	85.50	08:38		
01/07/2014 13:09:06	84.80	08:39		
01/07/2014 13:09:07	84.60	08:40		
01/07/2014 13:09:08	86.40	08:41		
01/07/2014 13:09:09	86.00	08:42		
01/07/2014 13:09:10	86.10	08:43		
01/07/2014 13:09:11	87.00	08:44		
01/07/2014 13:09:12	85.40	08:45		
01/07/2014 13:09:13	82.40	08:46		
01/07/2014 13:09:14	82.30	08:47		
01/07/2014 13:09:15	85.80	08:48		
01/07/2014 13:09:16	82.60	08:49		
01/07/2014 13:09:17	85.70	08:50		
01/07/2014 13:09:18	85.90	08:51		
01/07/2014 13:09:19	82.30	08:52		
01/07/2014 13:09:20	86.20	08:53		
01/07/2014 13:09:21	84.60	08:54		
01/07/2014 13:09:22	86.90	08:55		
01/07/2014 13:09:23	85.00	08:56		
01/07/2014 13:09:24	85.20	08:57		
01/07/2014 13:09:25	84.40	08:58		
01/07/2014 13:09:26	85.00	08:59		
01/07/2014 13:09:27	86.20	09:00		
01/07/2014 13:09:28	85.00	09:01		
01/07/2014 13:09:29	83.30	09:02		
01/07/2014 13:09:30	85.20	09:03		
01/07/2014 13:09:31	85.20	09:04		
01/07/2014 13:09:32	83.20	09:05		
01/07/2014 13:09:33	86.40	09:06		
01/07/2014 13:09:34	86.60	09:07		
01/07/2014 13:09:35	84.30	09:08		
01/07/2014 13:09:36	83.80	09:09		
01/07/2014 13:09:37	86.70	09:10		
01/07/2014 13:09:38	86.20	09:11		
01/07/2014 13:09:39	84.10	09:12		
01/07/2014 13:09:40	88.10	09:13		
01/07/2014 13:09:41	86.50	09:14		
01/07/2014 13:09:42	83.20	09:15		
01/07/2014 13:09:43	85.30	09:16		
01/07/2014 13:09:44	86.00	09:17		
01/07/2014 13:09:45	84.70	09:18		
01/07/2014 13:09:46	86.00	09:19		
01/07/2014 13:09:47	85.80	09:20		
01/07/2014 13:09:48	85.60	09:21		
01/07/2014 13:09:49	84.50	09:22		
01/07/2014 13:09:50	84.30	09:23		
01/07/2014 13:09:51	86.50	09:24		
01/07/2014 13:09:52	85.10	09:25		
01/07/2014 13:09:53	86.30	09:26		
01/07/2014 13:09:54	86.10	09:27		
01/07/2014 13:09:55	84.70	09:28		
01/07/2014 13:09:56	85.90	09:29		
01/07/2014 13:09:57	85.40	09:30		
01/07/2014 13:09:58	86.30	09:31		
01/07/2014 13:09:59	86.60	09:32		
01/07/2014 13:10:00	86.90	09:33		
01/07/2014 13:10:01	87.60	09:34		
01/07/2014 13:10:02	85.30	09:35		
01/07/2014 13:10:03	88.00	09:36		
01/07/2014 13:10:04	87.20	09:37		
01/07/2014 13:10:05	85.40	09:38		
01/07/2014 13:10:06	87.40	09:39		
01/07/2014 13:10:07	85.70	09:40		
01/07/2014 13:10:08	87.00	09:41		
01/07/2014 13:10:09	86.80	09:42		
01/07/2014 13:10:10	85.30	09:43		
01/07/2014 13:10:11	86.10	09:44		
01/07/2014 13:10:12	86.20	09:45		
01/07/2014 13:10:13	86.40	09:46		
01/07/2014 13:10:14	86.60	09:47		
01/07/2014 13:10:15	86.20	09:48		
01/07/2014 13:10:16	86.10	09:49		
01/07/2014 13:10:17	85.10	09:50		
01/07/2014 13:10:18	85.70	09:51		
01/07/2014 13:10:19	85.90	09:52		
01/07/2014 13:10:20	87.70	09:53		
01/07/2014 13:10:21	87.10	09:54		
01/07/2014 13:10:22	87.70	09:55		
01/07/2014 13:10:23	86.00	09:56		
01/07/2014 13:10:24	87.30	09:57		
01/07/2014 13:10:25	87.80	09:58		
01/07/2014 13:10:26	85.40	09:59		
01/07/2014 13:10:27	85.70	10:00		
01/07/2014 13:10:28	88.00	10:01		
01/07/2014 13:10:29	88.50	10:02		
01/07/2014 13:10:30	86.90	10:03		
01/07/2014 13:10:31	86.60	10:04		
01/07/2014 13:10:32	87.20	10:05		
01/07/2014 13:10:33	85.70	10:06		
01/07/2014 13:10:34	84.90	10:07		
01/07/2014 13:10:35	86.70	10:08		
01/07/2014 13:10:36	85.30	10:09		
01/07/2014 13:10:37	85.90	10:10		
01/07/2014 13:10:38	86.10	10:11		
01/07/2014 13:10:39	84.50	10:12		
01/07/2014 13:10:40	84.90	10:13		
01/07/2014 13:10:41	85.30	10:14		
01/07/2014 13:10:42	84.60	10:15		
01/07/2014 13:10:43	81.00	10:16		
01/07/2014 13:10:44	85.40	10:17		
01/07/2014 13:10:45	84.90	10:18		
01/07/2014 13:10:46	85.30	10:19		
01/07/2014 13:10:47	85.50	10:20		
01/07/2014 13:10:48	85.60	10:21		
01/07/2014 13:10:49	89.90	10:22		
01/07/2014 13:10:50	91.30	10:23		
01/07/2014 13:10:51	84.70	10:24		
01/07/2014 13:10:52	84.80	10:25		
01/07/2014 13:10:53	86.20	10:26		
01/07/2014 13:10:54	84.40	10:27		
01/07/2014 13:10:55	86.20	10:28		
01/07/2014 13:10:56	85.30	10:29		
01/07/2014 13:10:57	85.00	10:30		
01/07/2014 13:10:58	86.10	10:31		
01/07/2014 13:10:59	85.00	10:32		
01/07/2014 13:11:00	84.00	10:33		
